Document,Section Header,Referenced Page Number,Zero Indexed Page Number,Classification,Section Text
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Interests of Natus’ Directors and Executive Officers in the Merger,55,63,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Golden Parachute Compensation Table,60,68,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Financing of the Merger,63,72,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Closing and Effective Time of the Merger,64,73,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Appraisal Rights,64,73,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Accounting Treatment,69,78,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Regulatory Approvals Required for the Merger,69,78,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Delisting and Deregistration of Company Common Stock,69,78,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Litigation Related to the Merger,70,79,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,THE MERGER AGREEMENT,71,80,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Explanatory Note Regarding the Merger Agreement,71,80,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Form and Effects of the Merger; Directors and Officers; Articles of Incorporation and Bylaws,71,80,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Closing and Effective Time of the Merger,72,81,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,The Per Share Price,72,81,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Exchange of Certificates and Payment Procedures,74,83,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Representations and Warranties,77,86,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Conduct of Business Pending the Merger,80,89,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Other Covenants Under the Merger Agreement,83,92,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Conditions to the Merger,91,100,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Termination of the Merger Agreement,92,101,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Termination Fee,93,102,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Amendment and Waiver,94,103,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Governing Law,95,104,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Specific Performance,95,104,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Consent to Jurisdiction and Arbitration,95,104,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Limitation of Liability,96,105,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,MARKET PRICES AND DIVIDEND DATA,97,106,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,SECURITY OWNERSHIP OF CERTAIN BENEFICIAL OWNERS AND MANAGEMENT,98,107,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,MATERIAL U.S. FEDERAL INCOME TAX CONSEQUENCES OF THE MERGER,100,109,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,FUTURE STOCKHOLDER PROPOSALS,102,111,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,MULTIPLE STOCKHOLDERS SHARING ONE ADDRESS,103,112,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,WHERE YOU CAN FIND MORE INFORMATION,104,113,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,MISCELLANEOUS,106,115,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Annex A - Merger Agreement,A-1,116,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,"Annex B - Opinion of Stifel Nicolaus & Company, Incorporated",B-1,197,UNDEFINED,UNDEFINED
NATUS MEDICAL INC_20220602_DEFM14A_20144466_4472051.Pdf,Annex C - Section 262 of the Delaware General Corporation Law,C-1,201,UNDEFINED,UNDEFINED
