Document,Section Header,Referenced Page Number,Zero Indexed Page Number,Section Text
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Amendment or Supplement and Waiver,77,84,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",No Third Party Beneficiaries,78,85,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Remedies; Specific Enforcement,78,85,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Representations and Warranties,78,85,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Other Covenants and Agreements,79,86,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Governing Law; Jurisdiction,80,87,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",THE VOTING AND SUPPORT AGREEMENT,81,88,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Voting,81,88,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Grant of Proxy,81,88,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Termination,81,88,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Waiver of Appraisal and Dissenter’s Rights,82,89,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",No Solicitation,82,89,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Governing Law,82,89,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",MARKET PRICE OF ARGO GROUP COMMON SHARES,83,90,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf","SECURITY OWNERSHIP OF CERTAIN BENEFICIAL OWNERS, MANAGEMENT AND DIRECTORS",84,91,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Security Ownership of 5% Owners,84,91,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Security Ownership of Directors and Executive Officers,85,92,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",APPRAISAL RIGHTS,87,94,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",DELISTING OF ARGO GROUP SHARES,89,96,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",THE SPECIAL GENERAL MEETING,90,97,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf","Date, Time and Place",90,97,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Purposes of the Special General Meeting,90,97,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Record Date,90,97,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Quorum,90,97,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Required Vote,91,98,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Voting Securities,91,98,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Revocation of Proxies,92,99,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Questions and Additional Information,93,100,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",PROPOSAL 1 - APPROVAL OF THE MERGER PROPOSAL,94,101,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",PROPOSAL 2 - APPROVAL OF THE COMPENSATION ADVISORY PROPOSAL,95,102,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",ANNEX A,,110,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",ANNEX A-1,,178,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",ANNEX B,,185,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",ANNEX C,,188,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",PROPOSAL 3 - APPROVAL OF THE ADJOURNMENT PROPOSAL,96,103,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",U.S. FEDERAL INCOME TAX CONSIDERATIONS,97,104,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Tax Considerations for U.S. Holders of Common Shares of the Merger,98,105,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Tax Considerations for U.S. Holders of Preferred Shares of the Merger,99,106,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",SHAREHOLDER PROPOSALS,100,107,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",WHERE YOU CAN FIND MORE INFORMATION,101,108,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Agreement and Plan Merger,A-1,110,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Statutory Merger Agreement,A-1-1,178,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Opinion of Goldman Sachs & Co. LLC,B-1,185,UNDEFINED
