Document,Section Header,Section Text,Page Number
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Summary of Potential Transaction Payments to Named Executive Officers,UNDEFINED,60
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,"Indemnification, Exculpation and Insurance",UNDEFINED,62
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,U.S. Federal Income Tax Considerations,UNDEFINED,62
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Litigation Related to the Merger,UNDEFINED,64
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Regulatory Approvals,UNDEFINED,64
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Required Vote of Stockholders,UNDEFINED,64
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,THE MERGER AGREEMENT,UNDEFINED,66
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Explanatory Note Regarding the Merger Agreement,UNDEFINED,66
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Structure of the Merger,UNDEFINED,66
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,When the Merger Becomes Effective; Closing and Effective Time,UNDEFINED,67
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Effect of the Merger on the Common Stock,UNDEFINED,67
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Withholding Rights,UNDEFINED,67
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Treatment of Heska Incentive Awards,UNDEFINED,68
